animal_id,tag_rfid,tag_legacy,breed,birth_date,healthy,culled,pen_id,tag_short,health_note,is_sick
228,999999999999000000001147,KZL101619911,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-07-06,1,0,1,1147,,0
229,999999999999000000001148,KZL102081994,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2024-10-13,1,1,1,1148,МПК Зооветбрак,1
230,999999999999000000001149,KZD160029574,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-05,1,0,1,1149,тимпания факт,1
231,999999999999000000001133,KZL102031624,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-14,1,0,1,1133,,0
232,999999999999000000001112,KZD159786498,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-03-09,1,0,1,1112,,0
233,999999999999000000001111,KZP159550179,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-02-12,1,0,1,1111,,0
234,999999999999000000001123,KZP159490454,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-24,1,0,1,1123,,0
235,999999999999000000001110,KZP159411850,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-01-12,1,0,1,1110,,0
236,999999999999000000001117,KZL101652541,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-06-06,1,0,1,1117,,0
237,999999999999000000001106,KZP159717904,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2023-02-28,1,0,1,1106,,0
238,999999999999000000001122,KZP159404704,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2023-03-30,1,0,1,1122,,0
239,999999999999000000001105,KZP159209201,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-04-02,1,0,1,1105,,0
240,999999999999000000001104,KZL101562994,ÐšÐ°Ð·Ð°Ñ…ÑÐºÐ°Ñ Ð±ÐµÐ»Ð¾Ð³Ð¾Ð»Ð¾Ð²Ð°Ñ,2024-10-13,1,1,1,1104,в/з,1
241,999999999999000000001127,KZL102132391,Ð‘ÐµÑÐ¿Ð¾Ñ€Ð¾Ð´Ð½Ñ‹Ðµ,2022-03-19,1,0,1,1127,,0
